立法院第9屆第3會期經濟、財政、內政、教育及文化、交通、社會福利及衛生環境六委員會第5次聯席會議議事錄

	時　　間：106年5月15日（星期一）上午9時至11時46分

	地　　點：群賢樓9樓大禮堂 

					出席委員：陳曼麗	陳素月	鍾佳濱	吳秉叡	吳思瑤	陳賴素美
張宏陸	周春米	洪宗熠	王榮璋	蘇巧慧	管碧玲  
鄭寶清	鄭運鵬	林岱樺	曾銘宗	許智傑	吳玉琴
張廖萬堅	賴瑞隆	何欣純	郭正亮	陳歐珀	黃國書  
黃秀芳	施義芳	Kolas Yotaka	蘇治芬	林靜儀
蕭美琴	黃偉哲	高志鵬	劉建國	吳琪銘	邱泰源
李昆澤	陳  瑩	李麗芬	林淑芬	趙天麟	陳亭妃	
高潞．以用．巴魕剌Kawlo．Iyun．Pacidal	徐永明
蘇震清	陳其邁	陳明文	邱志偉	陳雪生	羅明才
蔡培慧	江永昌	陳怡潔	姚文智	林俊憲	趙正宇
黃昭順	許淑華	簡東明Uliw．Qaljupayare	蔣乃辛
李鴻鈞	柯志恩	費鴻泰	顏寬恒	高金素梅	黃國昌
洪慈庸	陳學聖	徐志榮	林德福	蔣萬安	邱議瑩
楊  曜	陳超明	周陳秀霞	盧秀燕
委員出席75人

					請假委員：陳宜民

					列席委員：吳焜裕	羅致政	段宜康	李俊俋	蔡適應	劉世芳
呂孫綾	莊瑞雄	劉櫂豪	尤美女	葉宜津	鍾孔炤
吳志揚	廖國棟Sufin．Siluko 	蔡易餘	許毓仁
呂玉玲	王定宇	
	決議：經點名表決，反對者過半數，本案不通過。在場委員60人，贊成者0人，反對者48人(陳曼麗、陳素月、鍾佳濱、吳秉叡、吳思瑤、陳賴素美、張宏陸、周春米、洪宗熠、王榮璋、蘇巧慧、管碧玲、鄭寶清、鄭運鵬、林岱樺、許智傑、吳玉琴、張廖萬堅、賴瑞隆、何欣純、郭正亮、陳歐珀、黃國書、黃秀芳、Kolas Yotaka、蘇治芬、林靜儀、蕭美琴、黃偉哲、高志鵬、劉建國、吳琪銘、邱泰源、李昆澤、陳瑩、李麗芬、林淑芬、趙天麟、陳亭妃、蘇震清、陳其邁、陳明文、邱志偉、蔡培慧、江永昌、姚文智、林俊憲及楊曜)，棄權者12人(曾銘宗、陳雪生、羅明才、黃昭順、許淑華、柯志恩、費鴻泰、顏寬恒、陳學聖、徐志榮、林德福及蔣萬安)。

	散會

20





1
